['Deluxe Villa']|villa-winson
[]|inspire-villas-by-favstay
['Villa with Private Pool', 'Four-Bedroom Villa with Private Pool', 'Villa with Garden View']|boutique-resort
[]|glam-habitat-hotel
['Three-Bedroom Villa with Private Pool']|villa-140
['Villa with Private Pool']|villa-bua-savan
['Villa']|nice-villa
['One-Bedroom Villa', 'Villa with Garden View', 'Villa with Garden View']|villa-arunsi-patong
['Two-Bedroom Townhouse']|phuket-beach-pool-villas
[]|ban-elephant-blanc
['Villa with Private Pool']|villa
[]|aqua-villa-no--5
['Villa with Private Pool']|villa-kuta-by-holiplanet
['Villa with Private Pool']|villa-bukit-by-holiplanet
[]|seventh-villa
['Two-Bedroom Villa']|villa-susu-by-holiplanet
['Villa with Sea View']|7-bedrooms-villa-with-seaview
['Villa with Private Pool']|villa-lovina-by-holiplanet
['Two-Bedroom Villa']|the-residence-villa-2-bedroom
['Three-Bedroom Villa']|residence-villa-3-bedroom
[]|ratchamaka-by-zen-villa
[]|baba-beach-club-hotel-phang-nga
[]|kinnaree-loch-palm-golf-villa-by-chattha
['Semi Suite', 'Suite', 'Executive Suite']|the-screen
[]|kyoyado-usagi
['Two-Bedroom Suite', 'One-Bedroom Suite']|small-luxury-ryugin
[]|hanakago
[]|acqua-pulita
[]|kyomachiya-stay-waka-fushimi-inari
[]|tasaki-ya
[]|kyoisuke-mukadeyacho
['Japanese-Style Townhouse - Non-Smoking']|kamohan
[]|kyoto--yadomachi--kamishichiken
[]|kyoto--yadomachi¡¡wakamiyagojo
[]|villa-incognito
[]|serendipity-kyoto
[]|theatre-and-library-residence--kyoto-imagumano-
['Holiday Home']|oyado-shogoin
['Holiday Home']|coto-fushimi
['Holiday Home']|jizo-house
[]|rinn-rokujo-machiya
[]|guest-house-sowaka
['Family Room with Shared Bathroom', 'Three-Bedroom House', 'Triple Room with Toilet', 'Dormitory Room']|kyoto-guesthouse-oyado-kei
[]|rakurakudai-koutouen
[]|kyoto-fushimi-guest-house
[]|jq-villa-jurakutei
['Japanese-Style Townhouse']|ichiyo-an
[]|tateru-ann-ontomocho
[]|rinn-murasakino
[]|rinn-harikoji-58
['Japanese-Style Townhouse']|garakuan
['Two-Bedroom Suite']|yadoya-aoi
['Japanese-Style Townhouse']|hosta-nijo-aoi
[]|guest-house-hanalei
['Japanese-Style Townhouse']|rinn-fushimiinari
['Japanese-Style Townhouse']|koto-hananobou
[]|gion-no-yado
['Three-Bedroom House']|aya-inn-karasuma-gojo
[]|bna-gallery
['Japanese-Style Townhouse']|funaoka-an
['Japanese-Style Townhouse']|kumano-house
['Japanese-Style Townhouse']|kyo-machiya-no-yado-bettei-butsuguyacho
[]|koume-no-hanare
[]|family-house-in-demachiyanagi-25
[]|bb-2-bedroom-private-house-in-marutamachi
[]|pt-demachiyanagi-2-br-private-house
[]|pt-fushimi-inari-2-br-private-house-2
[]|guest-house-mieiken-5
[]|lp-3-bedroom-house-near-ginkakuji
['Japanese-Style Townhouse']|hakuto
[]|th-2-bedroom-house-near-nijo-castle
['Japanese-Style Townhouse']|kyomachiyanoyado-794inn-kiyomizu-gojo
['Japanese-Style Townhouse']|hananoya-bettei
[]|kumomachiya-gion-holiday-house
[]|kyoto-gojo-fairyland
[]|sankara-hotel-spa-yakushima
['Junior Suite with Sea View']|four-season-pension
[]|jeju-pent-house
[]|eco-suites
[]|pineville-pension
[]|guroomi
[]|jeju-nandere-pension
[]|weandme-pension
[]|luna-in-pension
[]|special-pension
[]|somerset-shinhwa-world
[]|haemaji-pension
[]|pelichae-pension
[]|jungmun-sunrise-hotel
[]|sweet-salt-pension
[]|sea-walk-pension
[]|saint-four-golf-resort
[]|nemo-pension
[]|aewol-paradise-pension
[]|baseball-village-pension
[]|seabiyang-village-pension
[]|halla-and-tom
['Three-Bedroom House', 'Three-Bedroom Townhouse']|windstone-pension
[]|log-park-holiday-hotel
[]|right-now-pension
[]|island-ssanta-private-pension
['One-Bedroom Suite', 'Room Selected at Check In', 'Two-Bedroom Suite']|wyndham-waikiki-beach-walk
[]|valeria-mini-hotel
[]|paradise-road-tintagel
['Suite', 'Suite']|residence-by-uga-escapes
[]|lake-villa
['Villa with Private Pool']|villa-bolgoda
['Three-Bedroom Villa']|lv29
['Apartment with Balcony']|mango-villa
[]|zoetry-villa-rolandi-isla-mujeres-all-inclusive
[]|sunset-royal-beach-resort-all-inclusive
['Apartment']|departamentos-villas-capdeviel
['Villa with Private Pool (4 Adults)', 'Villa with Private Pool']|jusandi
[]|the-seven-stars-resort
[]|springbrook-mountain-manor
['Three-Bedroom Cottage', 'One-Bedroom Suite with Spa Bath', 'Studio']|aaronlee-retreat
[]|tambaridge-bed-breakfast-gold-coast
[]|ruffles-lodge-and-spa-victoria-valley
['Rose One-Bedroom Suite', 'Gumnut Two-Bedroom Cottage', 'Lyrebird One-Bedroom Suite']|hillside-country-retreat
[]|meriton-suites-southport
['Two-Bedroom Villa']|midori-villa-2
['Two-Bedroom Villa']|midori-villa-1
[]|tranquility-cove-broadbeach
[]|la-casa-sirena-mermaid-beach
[]|ombak-villa
[]|sea-resort-private-unit-langkawi-lagoon
[]|white-lodge-vacation-home
[]|d¡¯coconut-villa
[]|holiday-apartment-at-kondo-istana
['Villa with Sea View']|langkawi-m-villa
[]|dvilla-guesthouse
[]|langkawi-lagoon-resort-honeymoon-suite-by-de-lagoon
[]|may-vacation-home
[]|jay¡¯s-homestay
[]|nas-guesthouse
['Seaview Private Pool Villa']|baan-ling-noi
[]|tango-luxe-samui-beach-villa
['Four-Bedroom Villa with Private Pool', 'Four-Bedroom Villa', 'Royal Private Pool Suite', 'Honeymoon Suite', 'Two-Bedroom Villa with Private Pool (4 Adults)', 'Three-Bedroom Villa with Private Pool (6 Adults)', 'Three-Bedroom Villa with Private Pool (8 Adults)']|paradise-island-estate
[]|replay-pool-villa-samui
['Two-Bedroom Villa', 'Samui Suite', 'Heritage Suite']|samui-heritage-resort
['Deluxe Garden Villa', 'Deluxe Villa with Pool View', 'Royal Villa with Pool View']|bhumlapa-garden-resort
[]|samui-boat-lagoon
[]|the-fine-place-samui
['Family Two-Bedroom Suite', 'Studio Apartment']|chaweng-lakeview-condotel
[]|samui-baan-sukreep-resort
['Standard Twin Room with Balcony', 'Deluxe King Studio', 'Standard Double Room with Balcony']|garden-home-samui
['Beach Garden Single 1 Bedroom', 'Beach Front Single 1 Bedroom', 'Lower on the Mountain One-Bedroom Villa', 'One-Bedroom Mountain Villa', 'Two-Bedroom Beach Garden Villa', 'Two-Bedroom Mountain Villa', 'Two-Bedroom Beach View Villa', 'Two-Bedroom Beach Front Villa', 'Four-Bedroom Mountain Villa']|seaview-paradise-beach-and-mountain-holiday-villas-resort
[]|x2-samui-all-spa-inclusive-resort
['Villa with Garden View', 'Villa with Sea View']|viva-vacation-resort
[]|sea-valley-hotel-spa
[]|laem-sila-resort
['Villa - Beach Front', 'Villa with Garden View']|phangka-paradise-resort
['Villa Connect', 'Villa Deluxe', 'Private Spa Bath Villa', 'Private Pool Villa', 'Villa Beach Front']|synergy-samui-resort
['Suite', 'Studio (2 Adults)']|samui-honey-suite
[]|six-senses
[]|outrigger-beach-resort
[]|sareeraya-villas-suites-samui
['Deluxe Villa with Private Pool', 'Deluxe Villa with Spa Bath', 'Deluxe Villa', 'Deluxe Pool Villa with Ocean View']|bhundhari-resort-and-spa
['Two-Bedroom Suite', 'Penthouse Suite', 'Two-Bedroom Apartment with Ocean View', 'One-Bedroom Apartment with Ocean View', 'One-Bedroom Suite - Pool and Terrence']|code
[]|saree-samui-by-the-unique-collection
[]|kanda-residences-pool-villa
[]|arayaburi-boutique-resort
['Grand Villa', 'Grand Deluxe Villa', 'Junior Suite', 'Paradise Suite Thai Style or Modern Style', 'Honeymoon Suite']|samui-paradise-chaweng-beach-resort-spa
[]|villa-seawadee-samui
[]|floral-hotel-pool-villa
[]|villa-melitta
[]|shasa-resort-residence
[]|tongsai-grand-villas
[]|executive-pool-villa-by-baan-haad-ngam
[]|lotus-samui
[]|maryoo-samui-hotel
[]|tropica-villas-resort
[]|the-villas-by-silavadee-pool-spa-resort
[]|pool-sawat-villa-samui
['Three Bed Room Coral Villa', 'Two Bed Room Deluxe Villa', 'Two Bed Room Coral Villa', 'Three Bed Room Deluxe Villa']|aqua-samui-villa-coral
[]|tides-boutique-samui-resort-spa
['Executive One-Bedroom Villa', 'Deluxe Two-Bedroom Villa', 'Executive Suite', 'Deluxe One-Bedroom Villa', 'Executive Two-Bedroom Villa']|boujis-boutique-resort
[]|kaya-mani-thai-villa-resort-samui
[]|samujana-four-bedroom-pool-villa-villa-15
[]|samujana-five-bedroom-spectacular-pool-villa-villa-20
['Three-Bedroom Villa']|astoria-villas
[]|lamai-eric-villa-samui
['Villa - Beach Front']|miskawaan-villa-gardenia
[]|villa-mojito
['Villa with Sea View']|siam-view-samui
[]|sunny-resort
['Villa with Private Pool', 'Luxury Pool Villa with Ocean View', 'Deluxe Pool Villa with Ocean View', 'Deluxe Villa with Ocean View']|bhundhari-villas
[]|villa-blue-bay
[]|the-thibault-at-design-square
[]|napa-samui-villas
['Two Bedroom Beachfront Pool Villa', 'Beachfront Pool Villa', 'Two Bedroom Sea Breeze Pool Villa', 'Sea Breeze Pool Villa', 'Two Bedroom Premier Pool Villa', 'Two Bedroom Presidential Beachfront Pool Villa']|the-pool-villas-by-peace-resort-samui
['Room Selected at Check In', 'Standard Double or Twin Room', 'Superior Double Room', 'Deluxe Double or Twin Room']|sawasdee-sea-view
[]|sea-front-pool-villas-by-the-sarann
['Deluxe Villa', 'Villa with Sea View', 'Deluxe Villa']|villa-deluxe-1br-grand-view-chaweng
['Bungalow with Patio', 'Two-Bedroom Bungalow']|khun-anna-villas
['Villa with Private Pool', 'Two-Bedroom Villa']|alexandr-j-bophut-co-ltd
[]|aumpai-luxury
['Villa with Sea View', 'Villa - Beach Front']|samui-sea-breeze-house
['Villa with Sea View']|the-retreat-4-bed-luxury-sea-view-managed-villa
['Villa']|villa-taling-ngam
['Villa']|baan-sanom
['Suite with Private Pool', 'Suite with Sea View']|the-pool-villa-by-the-passage
['Villa with Sea View']|castor-villa
['Budget Double Room']|baan-lom-talay
['Deluxe Villa']|villa-thai-tonic
[]|inasia-villa
[]|boom-bay-bungalow
['Villa with Private Pool', 'Superior Villa']|rocking-chair-pool-villa
['Villa - Beach Front']|samui-beautiful-beach-villas
['One-Bedroom Villa', 'Two-Bedroom Villa', 'Three-Bedroom House']|villamanda
['Villa with Sea View']|villa-summer-salt
[]|my-suite
['Deluxe Suite', 'Deluxe Apartment', 'Suite', 'Apartment']|le-consulat
['Villa with Sea View', 'Executive Sea View Villa', 'Villa']|bluefins-resort
[]|buena-vida-suites-capitol
[]|lancaster-hotel
[]|sta--barbara-suites
[]|rumah-highlands-hotel
[]|panorama-de-resort
['Three-Bedroom House', 'Four-Bedroom House', 'Three-Bedroom Townhouse', 'Four-Bedroom House']|rian-house
[]|hisoler-beach-resort
[]|intosan-resort
[]|amax-guest-house
[]|allure-beach-villa
[]|som-fona-adults-only
[]|aparthotel-austria-suites
[]|residence-karlova
[]|son-tra-resort-spa
['One-Bedroom Villa with Private Pool', 'Two-Bedroom Villa with Private Pool', 'Three-Bedroom Villa with Private Pool', 'Three Bedroom Dunes Villa', 'Four-Bedroom Villa with Private Pool', 'Five-Bedroom Luxury Villa with Sea View', 'Five-Bedroom Villa with Sea View']|the-ocean-villas
['One-Bedroom Lagoon Villa with Private Pool', 'Two-Bedroom Hillside Pool Villa with Ocean View', 'One-Bedroom Beach Villa with Private Pool', 'Three-Bedroom Hillside Pool Villa with Ocean View', 'Hillside Pool Villa with Ocean View']|banyan-tree-lang-co
['Three-Bedroom Villa Garden View with Private Plunge pool', 'Four-Bedroom Villa - Beach Front (4 Adults)', 'Four-Bedroom Villa with Private Lunge Pool and Ocean Access', 'Four-Bedroom Villa with Garden View (6 Adults)', 'Four-Bedroom Villa with Ocean Access (8 Adults)', 'Three-Bedroom Villa with Garden View (5 Adults)', 'Four-Bedroom Villa with Ocean Access (7 Adults)', 'Four-Bedroom Villa - Beach Front (3 Adults)', 'Four-Bedroom Villa with Garden View (7 Adults)', 'Two-Bedroom Villa with Garden View (3 Adults)', 'Two-Bedroom Villa Ocean Access with Private Plunge pool', 'Four-Bedroom Villa with Garden View (5 Adults)', 'Four-Bedroom Villa with Ocean Access (5 Adults)', 'Two-Bedroom Villa with Ocean Access', 'Four-Bedroom Villa - Beach Front (5 Adults)', 'Four-Bedroom Villa with Ocean Access (3 Adults)', 'Four-Bedroom Villa with Private Plunge Pool and Garden View', 'Three-Bedroom Villa Ocean Access with Private Plunge pool', 'Three-Bedroom Villa with Garden View', 'Three-Bedroom Villa with Garden View (4 Adults)', 'Four-Bedroom Villa with Garden View (4 Adults)', 'Two-Bedroom Villa with Private Plunge pool and Garden View', 'Two-Bedroom Villa with Ocean Access (3 Adults)', 'Four-Bedroom Villa with Ocean Access (4 Adults)', 'Three-Bedroom Villa with Garden View (3 Adults)', 'Three-Bedroom Villa with Ocean Access (3 Adults)', 'Four-Bedroom Villa - Beach Front (6 Adults)', 'Villa with Private Plunge pool - Beach Front', 'Two-Bedroom Villa Garden View with Private Plunge pool', 'Triple Room', 'Three-Bedroom Villa with Ocean Access (5 Adults)', 'One-Bedroom Villa with Garden View', 'Three-Bedroom Villa with Ocean Access (4 Adults)', 'Four-Bedroom Villa Beach Front with Private Plunge pool', 'One-Bedroom Villa with Ocean Access', 'Four-Bedroom Villa Ocean Access with Private Plunge pool', 'Three-Bedroom Villa with Ocean Access', 'Four-Bedroom Villa with Garden View (3 Adults)', 'Four-Bedroom Villa Garden View with Private Plunge pool', 'Four-Bedroom Villa - Beach Front (7 Adults)']|premier-village-danang-resort
['Villa with Sea View']|pearl-paradise-villa-danang
[]|furama-villas
[]|happy-vietnam-villa
[]|vinpearl-ocean-resort-and-villas
[]|danang-retreat-homestay
['Villa with Private Pool - Beach Front']|the-yacht-villa
['Two-Bedroom Villa']|mj-villa-the-ocean-villas
['Three-Bedroom Villa']|villa-tourane
[]|charm-ocean-villa
['Deluxe Suite', 'Standard Suite', 'Family Suite (2 Adults + 2 Children)', 'Honeymoon Suite']|petit-villa-boutique-spa
[]|encore-angkor-villa-residence
['Deluxe Twin Room with Balcony and Garden View', 'Deluxe Single Room with Balcony', 'Deluxe Double Room with balcony and Garden View', 'Suite with Balcony and Garden View', 'Family Suite']|natura-resort
['Ambassador Suite-Free Pickup', 'Private Family Villa-Free Pickup', 'Private Family Cottage-Free Pickup', 'Tropical Hollywood Twin Suite-Free Pickup', 'Botanical Suite-Free Pickup']|amatao-tropical-residence
[]|petit-temple-suite-spa
['One-Bedroom Suite', 'Two-Bedroom Suite']|chateau-d-angkor-la-residence
[]|three-rooms-angkor-orchid-secret-villa
[]|villa-nisay
[]|villa-amalia
[]|la-riviere-d--angkor
[]|tresor-d¡¯angkor-suite
[]|phum-baitang-resort
['Luxury Suite Villa-Private Pool', 'Privilege Suite Villa-Private Pool', 'Presidential Suite Villa-Private Pool', 'Royal Family Suite Villa-Private Pool']|de-sarann-villa
['Three-Bedroom Villa', 'Family Suite', 'Garden Suite', 'Two-Bedroom Villa']|isann-lodge
[]|amansara-resort
[]|tropicana-residence-resort
['Pool Villa', 'Junior Suite', 'Pool Suite']|templation-hotel
[]|java-wooden-villa-by-aic
[]|marvel-holiday-boutique
['Private Villa Two-Bedroom - Free Airport Shuttle', 'Family Suite - Free Airport Shuttle']|wooden-residence-villa
[]|marrison-boutique-spa--slor-kram
[]|peacetree-private-villas
['Deluxe suite single-Free airport pick up', 'Deluxe suite with balcony-Free airport pick up', 'Deluxe suite with terrace-Free airport pick up']|yuletong-international-firstvilla
['Premier Family Suite with Private Balcony', 'Premier Family Suite with Pool View', 'Deluxe King Suite with Private Balcony', 'Deluxe King Suite with Pool View']|cambana-residence
['Three-Bedroom Villa', 'Villa with Private Pool', 'Villa with Garden View']|annie-home
['Superior Double Room - Free Pickup', 'Deluxe Double Room - Free Pickup']|koirn-lee-boutique
[]|hailasa-villa
['Villa with Private Pool']|luxury-private-poolvilla
[]|modern-white-villa
[]|lynnaya-luxury-resort
['Villa with Private Pool']|ma-maison-khmer
[]|peacetree
[]|5-elements-boutique-hotel
[]|lace-boutique-hotel
[]|austin-heights-golf-hotel-resort
['Deluxe Villa - Double Bed', 'Grand Deluxe Villa', 'Deluxe Villa - Twin Bed']|a-little-villa
['Two-Bedroom Villa with Private Pool']|baan-malisa-villa
['Villa']|leelawadee-garden-resort
[]|nakamanda-resort-spa-krabi
[]|oscar-villa-aonang
[]|thalane-resort
[]|pimann-buri-pool-villa-resort
[]|buabaan-villa-krabi
[]|seava-house-ao-nang
['Three-Bedroom Villa with Private Pool']|baan-andaman-villa
[]|poonsiri-villa-aonang
[]|amatapura-beach-villa-1
[]|baan-manu-chang-villa
[]|the-unique-private-pool-villa
['One Bedroom Pool Villa', 'Three Bedroom Pool Villa', 'Two Bedroom Pool Villa']|alisea-pool-villas
['Villa with Private Pool']|the-best-ao-nang-villas
[]|the-nine-thipthara-klongson-resort-krabi
[]|pooltara-resort
[]|koh-klang-riverside-homestay
[]|baan-piengfah
[]|blue-nara
[]|aonang-residence
['Two-Bedroom Townhouse']|phi-phi-spirit-house
['Villa with Private Pool']|seava-private-house
['Deluxe Three-Bedroom Villa with Private Pool (6 Adults)']|villas-s-argamassa
[]|hostal-la-torre-ibiza-cap-negret
[]|vinpearl-luxury
[]|nha-trang-beach-front-apartment
[]|merperle-sunset-villa--hon-tam-island
[]|vinpearl-long-beach-villas
[]|vinpearl-golf-land-villas
[]|celina-bayfront-centre
[]|vinpearl-bay-villas
[]|d26-hotel
[]|away-hua-hin-pranburi-boutique-resort
['Family Two-Bedroom Suite', 'Garden Villa (Tropical Village)', 'Beach Front Villa (Tropical Cottage)', 'Beach Front Suite (Loft Suite)', 'Beach Front Pool Villa (Vanilla Suite)']|la-a-natu-bed-bakery
['Villa', 'Deluxe Villa']|pranburi-cabana-resort
[]|ruenkanok-thaihouse-resort-hua-hin
[]|the-hen-hua-hin
[]|zea-za-garden-hua-hin
[]|paradee-resort-hua-hin
[]|movenpick-asara-resort-spa-hua-hin
['Two-Bedroom Villa (3 Adults)', 'Two-Bedroom Villa (2 Adults)', 'Two-Bedroom Villa (4 Adults)', 'Three-Bedroom Villa (3 Adults)', 'Three-Bedroom Villa (4 Adults)', 'Three-Bedroom Villa (2 Adults)', 'Three-Bedroom Villa (6 Adults)', 'One-Bedroom Villa with Private Pool', 'Three-Bedroom Villa (5 Adults)']|v-villas-hua-hin
[]|kiri--nakara-villa-hua-hin
[]|the-spirit-hua-hin-resort
['Three-Bedroom Suite', 'One-Bedroom Villa - Beach Front', 'Two-Bedroom Villa Beach Front', 'One-Bedroom Grand Suite', 'Two-Bedroom Grand Suite', 'One-Bedroom Pool Villa', 'Two-Bedroom Pool Villa', 'Three-Bedroom Pool Villa', 'Royal Suite']|the-verona-hua-hin
[]|baan-nara-village-pool-villa-by-kanta
['Suite Villa with Private Pool', 'Duplex Villa with Private Pool', 'Villa with Private Pool']|sheraton-hua-hin-pranburi-villas
[]|milano-hua-hin-hotel
[]|v-exclude-at-casa-seaside-holiday-house
[]|black-mountain-hua-hin-resort
['Villa with Private Pool']|kabantamor-resort-hua-hin
[]|sivana-gardens-pool-villas-hua-hin
[]|baan-sanpleum-beachfront-condominium
['Villa', 'Three-Bedroom Villa', 'Standard Villa']|marisa-villa-huahin
['Three-Bedroom Townhouse']|baan-pleon-view-by-ratcharin
['One-Bedroom Villa', 'Villa']|khao-tao-lake-and-beach-villas
[]|the-royal-princess-hua-hin-by-montana
['Deluxe Double Room with Sea View', 'Double or Twin Room with Balcony', 'Suite with Sea View', 'Family Room with Garden View', 'King Room with Sea View']|bc-summer-beach
[]|whiterose-poolvilla
['Three-Bedroom Townhouse']|baan-rao
['Villa with Private Pool']|avaron-pool-villa
['Villa with Private Pool']|ban-prew-lom
['Villa']|we-villa-by-favstay
['Villa with Private Pool']|blue-sky-pool-villa
['Three-Bedroom Villa', 'Two-Bedroom Villa']|pool-villa-by-g
['Villa with Private Pool']|baan-punna2-hua-hin-pool-villa
['Villa with Private Pool']|baan-punna-hua-hin-pool-villa
['Villa with Private Pool', 'Two-Bedroom Villa', 'Deluxe Villa', 'Three-Bedroom Villa']|the-legacy-huahin-pool-villa
['One-Bedroom Villa', 'Superior Villa', 'Villa with Private Pool', 'Deluxe Villa']|boatlodge-poolvilla-hua-hin
[]|takiab-beach-pool-villa
['Three-Bedroom Villa']|pitchayapa-hua-hin-pool-villa-holiday
['Standard Double Room']|maui-banyan-vacation-club
[]|the-westin-nanea-ocean-villas--ka-anapali
['One-Bedroom Villa', 'Two-Bedroom Villa']|paniolo-greens-resort
[]|holua-resort
['Two-Bedroom Suite', 'One-Bedroom Villa']|kona-coast-resort
[]|marriott¡¯s-waikoloa-ocean-club
[]|conrad-rangali-island-maldives
[]|vivanta-by-taj-coral-reef-maldives
[]|sun-aqua-vilureef-maldives
['One-Bedroom Water Pool Villa', 'One-Bedroom Water Villa', 'One-Bedroom Beach Villa', 'One-Bedroom Beach Pool Villa']|the-residence-maldives
[]|royal-island-resort-spa-maldives
['Water Villa', 'Beach Villa', 'Semi Detached Beach Villa', 'Special Offer - Sunset Beach Villa (Two Nights) & Sunset Water Villa (Two Nights)', 'Beach Villa Suite']|medhufushi-island-resort
[]|lily-beach-resort-spa-maldives
[]|kuramathi-maldives
[]|jumeirah-vittaveli-maldives
['Superior Villa', 'Water Villa', 'Deluxe Villa']|filitheyo-island-resort
['Sunset Ocean Suite with Private Pool', 'Beach Suite with Private Pool', 'Ocean Villa with Private Pool', 'Royal Suite with Private Pool', 'Garden Villa', 'Sunset Family Ocean Suite with Pool', 'Sunset Beach Suite with Private Pool', 'Beach Villa with Private Pool', 'Sunset Lagoon Suite with Private Pool']|ayada-maldives
[]|adaaran-prestige-vadoo-maldives
[]|adaaran-prestige-water-villas-maldives--premium-all-inclusive
[]|atmosphere-kanifushi-maldives-a-premium-all-inclusive-resort
['Beach Villa', 'Special Offer ¨CBeach & Over Water Villa Experience', 'Water Villa', 'Two-Bedroom Villa with Private Pool']|maafushivaru-maldives
['Sunset Beach Villa', 'Garden Villa', 'Junior Honeymoon Water Villas', 'Pool Villa', 'Beach Villa', 'Water Villa']|vakarufalhi-island-resort
[]|cheval-blanc-randheli-maldives
[]|oblu-by-atmosphere-at-helengeli-all-inclusive-maldives
[]|clubmed-fino-maldives
[]|herathera-island-resort
['Lagoon Over Water Villa', 'Beach Suite', 'Beach Villa', 'Lagoon Suite with Private Pool', 'Lagoon Over Water Suite', 'King Room', 'Two-Bedroom Beach Suite with Private Pool', 'King Room', 'Family Beach Villa', 'Beach Suite Pool']|cocoon-maldives
[]|finolhu-maldives
[]|mercure-kooddoo-resort-maldives
[]|kudafushi-resort-spa
